region_summ_key,location_key,date_key,real_estate_key,total_price_index
1376,5,36,706,98.8
1377,5,37,707,99.0
1378,5,38,708,99.0
1379,5,39,709,98.9
1380,5,40,710,98.7
1381,5,41,711,98.7
1382,5,42,712,98.9
1383,5,43,713,99.0
1384,5,44,714,99.1
1385,5,45,715,99.1
1386,5,46,716,99.4
1387,5,47,717,99.4
1388,5,48,718,99.4
1389,5,49,719,99.5
1390,5,50,720,99.6
1391,5,51,721,99.6
1392,5,52,722,99.6
1393,5,53,723,99.6
1394,5,54,724,99.7
1395,5,55,725,99.7
1396,5,56,726,100.0
1397,5,57,727,100.0
1398,5,58,728,100.0
1399,5,59,729,100.0
1400,5,60,730,100.1
1401,5,61,731,100.3
1402,5,62,732,100.2
1403,5,63,733,100.3
1404,5,64,734,100.4
1405,5,65,735,100.5
1406,5,66,736,100.7
1407,5,67,737,100.7
1408,5,68,738,100.8
1409,5,69,739,101.0
1410,5,70,740,101.1
1411,5,71,741,101.1
1412,5,72,742,101.4
1413,5,73,743,101.8
1414,5,74,744,101.8
1415,5,75,745,101.9
1416,5,76,746,101.9
1417,5,77,747,102.6
1418,5,78,748,102.7
1419,5,79,749,103.0
1420,5,80,750,103.1
1421,5,81,751,103.2
1422,5,82,752,103.5
1423,5,83,753,103.5
1424,5,84,754,103.6
1425,5,85,755,103.6
1426,5,86,756,103.7
1427,5,87,757,103.8
1428,5,88,758,104.0
1429,5,89,759,104.3
1430,5,90,760,105.4
1431,5,91,761,106.3
1432,5,92,762,106.8
1433,5,93,763,107.5
1434,5,94,764,108.4
1435,5,95,765,108.6
1436,5,96,766,108.8
1437,5,97,767,109.5
1438,5,98,768,110.1
1439,5,99,769,110.3
1440,5,100,770,110.3
1441,5,101,771,110.7
1442,5,102,772,111.1
1443,5,103,773,111.8
1444,5,104,774,112.7
1445,5,105,775,115.2
1446,5,106,776,116.7
1447,5,107,777,117.5
1448,5,108,778,117.8
1449,5,109,779,118.8
1450,5,110,780,120.5
1451,5,111,781,127.2
1452,5,112,782,128.6
1453,5,113,783,129.5
1454,5,114,784,130.1
1455,5,115,785,131.4
1456,5,116,786,133.3
1457,5,117,787,133.6
1458,5,118,788,134.8
1459,5,119,789,135.3
1460,5,120,790,135.6
1461,5,121,791,137.4
1462,5,122,792,140.9
1463,5,123,793,140.5
1464,5,124,794,141.6
1465,5,125,795,141.5
1466,5,126,796,141.4
1467,5,127,797,141.5
1468,5,128,798,141.3
1469,5,129,799,141.9
1470,5,130,800,141.4
1471,5,131,801,141.7
1472,5,132,802,141.7
1473,5,133,803,141.5
1474,8,0,1072,97.4
1475,8,1,1073,98.2
1476,8,2,1074,98.2
1477,8,3,1075,98.7
1478,8,4,1076,98.9
1479,8,5,1077,99.0
1480,8,6,1078,99.0
1481,8,7,1079,99.0
1482,8,8,1080,99.0
1483,8,9,1081,99.0
1484,8,10,1082,99.0
1485,8,11,1083,99.1
1486,8,12,1084,99.1
1487,8,13,1085,99.5
1488,8,14,1086,100.1
1489,8,15,1087,100.4
1490,8,16,1088,100.4
1491,8,17,1089,100.8
1492,8,18,1090,100.6
1493,8,19,1091,100.9
1494,8,20,1092,100.9
1495,8,21,1093,101.5
1496,8,22,1094,101.6
1497,8,23,1095,101.6
1498,8,24,1096,102.6
1499,8,25,1097,102.7
1500,8,26,1098,102.6
1501,8,27,1099,102.5
1502,8,28,1100,102.6
1503,8,29,1101,102.7
1504,8,30,1102,102.6
1505,8,31,1103,102.6
1506,8,32,1104,102.5
1507,8,33,1105,102.5
1508,8,34,1106,102.5
1509,8,35,1107,102.4
1510,8,36,1108,102.4
1511,8,37,1109,102.3
1512,8,38,1110,102.1
1513,8,39,1111,101.7
1514,8,40,1112,102.1
1515,8,41,1113,101.8
1516,8,42,1114,102.1
1517,8,43,1115,102.0
1518,8,44,1116,101.6
1519,8,45,1117,101.3
1520,8,46,1118,101.0
1521,8,47,1119,101.1
1522,8,48,1120,101.0
1523,8,49,1121,100.8
1524,8,50,1122,100.6
1525,8,51,1123,100.3
1526,8,52,1124,100.2
1527,8,53,1125,100.1
1528,8,54,1126,100.0
1529,8,55,1127,99.8
1530,8,56,1128,99.8
1531,8,57,1129,99.8
1532,8,58,1130,99.7
1533,8,59,1131,100.0
1534,8,60,1132,99.9
1535,8,61,1133,100.0
1536,8,62,1134,100.0
1537,8,63,1135,100.0
1538,8,64,1136,99.8
1539,8,65,1137,99.6
1540,8,66,1138,99.6
1541,8,67,1139,99.7
1542,8,68,1140,99.5
1543,8,69,1141,99.5
1544,8,70,1142,99.1
1545,8,71,1143,99.1
1546,8,72,1144,99.1
1547,8,73,1145,98.6
1548,8,74,1146,98.6
1549,8,75,1147,98.9
1550,8,76,1148,98.7
1551,8,77,1149,98.5
1552,8,78,1150,98.6
1553,8,79,1151,98.4
1554,8,80,1152,98.2
1555,8,81,1153,98.1
1556,8,82,1154,97.9
1557,8,83,1155,97.7
1558,8,84,1156,97.6
1559,8,85,1157,97.6
1560,8,86,1158,97.6
1561,8,87,1159,96.9
1562,8,88,1160,96.8
1563,8,89,1161,96.8
1564,8,90,1162,96.7
1565,8,91,1163,96.5
1566,8,92,1164,96.7
1567,8,93,1165,96.8
1568,8,94,1166,96.0
1569,8,95,1167,96.2
1570,8,96,1168,95.5
1571,8,97,1169,95.3
1572,8,98,1170,95.1
1573,8,99,1171,95.0
1574,8,100,1172,95.1
1575,8,101,1173,95.0
1576,8,102,1174,94.8
1577,8,103,1175,95.0
1578,8,104,1176,94.8
1579,8,105,1177,95.3
1580,8,106,1178,95.2
1581,8,107,1179,95.5
1582,8,108,1180,95.9
1583,8,109,1181,96.2
1584,8,110,1182,97.5
1585,8,111,1183,97.9
1586,8,112,1184,100.4
1587,8,113,1185,102.2
1588,8,114,1186,103.0
1589,8,115,1187,103.0
1590,8,116,1188,102.4
1591,8,117,1189,102.8
1592,8,118,1190,102.9
1593,8,119,1191,103.3
1594,8,120,1192,103.8
1595,8,121,1193,104.1
1596,8,122,1194,104.9
1597,8,123,1195,105.7
1598,8,124,1196,105.8
1599,8,125,1197,106.2
1600,8,126,1198,106.1
1601,8,127,1199,106.7
1602,8,128,1200,106.9
1603,8,129,1201,106.9
1604,8,130,1202,106.5
1605,8,131,1203,106.2
1606,8,132,1204,106.2
1607,8,133,1205,105.5
